timestamp,cnt
5530,2034.3219889750828
5540,1581.1575177867596
5550,1506.7768848333412
5560,1496.2428602726661
5570,1694.9049002447196
5580,1897.9107024173152
5590,1493.6313691634712
5600,1111.42164976399
5610,1575.9351727002875
5620,1119.460789710301
5630,1588.7644161312853
5640,1522.506176948064
5650,1157.5377494376273
5660,1228.0345192874217
5670,1589.4198830196626
5680,1084.2889150452515
5690,1160.0686799274747
5700,988.2787824268617
5710,1372.4808426682314
5720,1451.5216689997355
5730,1353.5363286002193
5740,1336.0493985609128
5750,1234.465304525614
5760,1528.1172077738452
5770,1466.9557672580715
5780,1351.4763720556102
5790,1085.248817737613
5800,1208.1039197883733
5810,1392.1310021129443
5820,1432.8795480493152
5830,1477.1239943485689
5840,975.4278173912154
5850,1537.2044175363842
5860,1567.8709501843462
5870,1477.1599544004239
5880,1454.1251799453273
5890,1289.956441227513
5900,1265.3774957249097
5910,1572.3785265080537
5920,1696.639888840847
5930,1858.002765253096
5940,1500.5948897812282
5950,1412.4151443164665
5960,1684.7690434294896
5970,1673.8536363808619
5980,1868.3343323409736
5990,1487.2441695432303
6000,2186.8701352753787
6010,1436.107468590327
6020,1444.6190171150722
6030,1276.5069916460693
6040,1216.8529353130004
6050,1547.6424627047663
6060,1435.563221378941
6070,1533.9777344715235
6080,1390.3714309988425
6090,1477.953866204455
6100,1797.6621741056258
6110,1664.161062995066
6120,1643.8778360729084
6130,1511.3132044485749
6140,1709.6265932875388
6150,1586.9377783928119
6160,1502.0632519996614
6170,1566.0000622125553
6180,1280.2560156366153
6190,1529.9942272815988
6200,1278.0440934699018
6210,1676.720023340201
6220,1558.217736780039
6230,1453.5749800627948
6240,1588.3818356116349
6250,2153.8265603634572
6260,1373.1345154756095
6270,1543.1876140786044
6280,1490.5057377781764
6290,1400.1123759629709
6300,1264.3049157723976
6310,1640.7148463722883
6320,1541.4505285483856
6330,1443.184063558893
6340,1703.0085482576033
6350,1561.8231710656216
6360,1426.3234021460564
6370,1774.461591994187
6380,1790.3046085408832
6390,1448.762512192624
6400,1486.2005664108692
6410,1527.9833479617164
6420,1476.7347573378436
6430,1496.5813988048105
6440,1445.9614327833701
6450,1210.2036111878028
6460,1685.426559107481
6470,1194.8593521467399
6480,954.2048038307321
6490,967.2819345775725
6500,1301.3042901302983
6510,1273.96240502642
6520,1284.451659510355
6530,1222.709835561131
6540,1373.2367948356168
6550,1096.4515183532128
6560,1526.0568437310696
6570,1226.861226735257
6580,1226.5985323697798
6590,1350.9123341463992
6600,1167.346724450122
6610,1263.6993412737431
6620,1108.0019926384257
6630,1411.592767881295
6640,1126.9237554564545
6650,723.0695185533021
6660,827.7027567968116
6670,835.0865554042553
6680,1116.724089483269
6690,876.3773408470872
6700,1163.7742828973926
6710,1019.0330526953146
6720,788.5838755263246
6730,659.5381011500913
6740,932.7649500119344
6750,981.4444065534158
6760,880.407033031704
6770,1393.7075379715225
6780,895.8488565249172
6790,825.899058787026
6800,750.4195413474695
6810,984.091052620041
6820,1265.8421636176756
6830,917.5555691281928
6840,1080.7785641770422
6850,739.7954255067305
6860,872.796615033043
6870,1247.1130930023994
6880,1058.9358842038985
6890,1259.5783779396497
6900,1138.1010249861802
6910,1014.5106144466237
6920,1011.2237914833541
6930,850.0642877477645
6940,1087.3715985768583
6950,1435.542574522429
6960,1285.1727677221045
6970,1509.1694971343788
6980,1173.588506006511
6990,1294.166453531785
7000,614.2942705910027
7010,775.9060942801102
7020,809.289946510477
7030,762.4435865286355
7040,858.4966256534051
7050,1012.135679029715
7060,1357.6788219399054
7070,636.9662298453181
7080,705.6973120904197
7090,1160.777549524217
7100,999.7440803835877
7110,855.9845270849971
7120,1189.2923302060208
7130,940.6250302977066
7140,1205.4017688477056
7150,849.3120855097102
7160,988.9446020061305
7170,987.1439968991133
7180,1028.791130336757
7190,1203.0608219948767
7200,1466.7302267109749
7210,1506.2972191688766
7220,834.897543023382
7230,1217.2571804616848
7240,1140.814433327098
7250,987.0244680523242
7260,1046.7512860629922
7270,1105.7810498938252
7280,922.2585313351158
7290,1412.7049393082902
7300,1006.693541527749
7310,883.137186570586
7320,1123.4396836220271
7330,1011.3042266670125
7340,1250.1171029048494
7350,1029.4572249863938
7360,908.4182834244002
7370,911.5390087343403
7380,1245.6856219509586
7390,985.0427376531597
7400,725.9707849146664
7410,736.7274519466903
7420,997.0941520295446
7430,1054.4571690657074
7440,743.7471673513014
7450,933.2150523786495
7460,1169.7501451911814
7470,1013.0354843468986
7480,800.70609233704
7490,915.074811630451
7500,1090.8197373987302
7510,1053.7662526911513
7520,616.8052262208244
7530,689.8754273973298
7540,666.3177946992578
7550,681.074083582718
7560,943.0489871403938
7570,649.3156848534113
7580,1018.8210164399823
7590,1046.177365645085
7600,255.79061104195557
7610,834.5395373873484
7620,28.741577400664482
7630,537.5407198737498
7640,383.43172579438124
7650,424.35785874311443
7660,517.7555414114643
7670,799.0267984591455
7680,628.0525113391993
7690,533.7593924862381
7700,1165.7896724963298
7710,584.9175238129246
7720,537.4371171439791
7730,646.3857537147637
7740,813.9531406307744
7750,285.8209697618461
7760,592.3093834661565
7770,518.575434011319
7780,676.0600944248977
7790,781.5690539716093
7800,555.9690982024867
7810,670.2410400755452
7820,541.8644519925924
7830,743.7279322699446
7840,454.85026085637423
7850,179.10637226329789
7860,595.1967861756441
7870,594.8047231085193
7880,545.2827918645103
7890,751.0859362432041
7900,752.945809800859
7910,835.0125632225322
7920,526.3221600324603
7930,500.6771526833768
7940,744.6466676857153
7950,854.9804892248271
7960,949.497268091392
7970,516.3101980627052
7980,874.7072855934337
7990,714.3988596563345
8000,890.507360579936
8010,1221.0030635428195
8020,1658.8717448005802
8030,1169.9389814276713
8040,1486.2126192168605
8050,1401.1029059610094
8060,1774.1165410955168
8070,1434.4381839724194
8080,1563.1762064305883
8090,1505.8351619550058
8100,1779.1749862785023
8110,1498.9885491461314
8120,1424.791729313203
8130,1321.4889454315903
8140,1858.9548527229697
8150,1493.0227204726411
8160,1850.9685485512227
8170,1648.516304608303
8180,1674.754162398366
8190,1586.9831224148734
8200,1501.8954849472916
8210,2022.800298869777
8220,1623.385441688028
8230,1477.5150014732515
8240,1477.9041184529437
8250,2016.8124929074665
8260,1684.1836607941252
8270,1688.5786185719048
8280,1800.0446890297762
8290,2037.926746950112
8300,1799.299691172086
8310,1483.1665102149295
8320,1632.004497580332
8330,1870.541923971588
8340,1884.7259088249427
8350,1458.5283981168845
8360,1570.7360512160978
8370,1616.3708440097878
8380,1750.9861261592682
8390,1653.4045333025829
8400,1520.506132033974
8410,1723.5256862571525
8420,1814.8686273187132
8430,1119.2135718797315
8440,1459.2112152336242
8450,1135.544580235098
8460,1510.4900829131952
8470,1481.1055212593997
8480,1495.335002695058
8490,1161.7195901492669
8500,1270.8846350169645
8510,1368.6193503144805
8520,1373.9684242426401
8530,1181.694930431993
8540,944.9462917209769
8550,1357.4193385793435
8560,1172.5430772411332
8570,1261.9489909115284
8580,1317.1091125379053
8590,1315.2093103330103
8600,1143.4936599216871
8610,1602.1871380793013
8620,1423.6734122296386
8630,1266.802402370568
8640,1249.3273722126712
8650,1182.6493748887392
8660,1288.5573264481716
8670,1048.6270230864016
8680,898.8579727128347
8690,1242.6233212036464
8700,1144.527185427188
8710,856.0695742774146
8720,1033.3181256659855
8730,1316.303745907558
8740,845.7587396775793
8750,1123.264640609651
8760,1150.9068431784958
8770,1182.5117224325618
8780,1137.8066386720118
8790,1155.8463807597595
8800,1066.946702320156
8810,1145.6912411995495
8820,1316.203597888757
8830,863.7306858302225
8840,1333.9884701609021
8850,1497.764923805443
8860,1153.9506034638764
8870,1388.7249264738705
8880,1248.031305655749
8890,1667.3230780534184
8900,1204.540220328736
8910,1004.3084138857494
8920,1762.5251243894281
8930,1596.8921946956073
8940,1231.906002813538
8950,1392.8963397619966
8960,1239.6411882194952
8970,1427.6307824055411
8980,1037.6989437765164
8990,1523.0345042178276
9000,1645.711649124755
9010,1331.9685854625725
9020,1833.0757344801623
9030,1583.5981119885982
9040,1662.9760367789681
9050,1825.6713974696547
9060,1585.6678404531713
9070,2012.9475408363576
9080,1587.285590962981
9090,1554.1089711040354
9100,1489.5787999129516
9110,1874.590177827714
9120,1734.2482777056484
9130,1414.9570876521286
9140,1861.794590562416
9150,1455.0205651567185
9160,1663.0901458082599
9170,1825.2464849896814
9180,1571.2124847759778
9190,1742.9087061545097
9200,2239.486621413221
9210,1895.0538783847662
9220,1849.5767217448429
9230,1787.410804840544
9240,1858.6006865464433
9250,1912.7580518523841
9260,2032.121545469661
9270,2088.2027466187956
9280,2108.0843923228877
9290,1459.0602767303967
9300,1645.496664689543
9310,1295.9416515777925
9320,1918.7557671097625
9330,1726.6158570205655
9340,1748.8470834637153
9350,1627.7849318202718
9360,1699.5336510475672
9370,1754.6262571315538
9380,1435.0416639628102
9390,1786.833232030369
9400,1716.5121668273023
9410,1676.841119182778
9420,1178.1226094673493
9430,1627.2226675408858
9440,1614.8690698843513
9450,1113.120368126365
9460,1671.8126727500323
9470,1797.3846476102076
9480,1461.2399781544082
9490,1356.9007304662564
9500,1680.7316077655353
9510,1657.6112205386942
9520,1696.4526827517786
9530,1364.0121443121027
9540,1260.6925934043072
9550,1158.7669789852837
9560,1548.3222641859031
9570,1751.794351058238
9580,1199.218109977148
9590,1598.3458131097993
9600,1086.530224078407
9610,1338.8605227122723
9620,943.8329447694041
9630,899.0713509519437
9640,1303.4014219403205
9650,1191.7493062316798
9660,713.395142477771
9670,1160.4471555406617
9680,1394.7243154322878
9690,984.6295525471136
9700,916.846288521014
9710,739.9704622697222
9720,968.3837226792664
9730,951.674074875217
9740,1363.7970454086162
9750,1358.876257191927
9760,960.7553566836973
9770,1007.9953422397718
9780,1323.580878348408
9790,1465.518526840526
9800,1008.5174160360224
9810,863.0475049810433
9820,1464.2275441596153
9830,971.5942731682878
9840,859.1206842420141
9850,1490.4410069498765
9860,1176.1280849144184
9870,1266.6249896674644
9880,1416.7274579094085
9890,1455.5166630765198
9900,1265.953994717361
9910,1243.331309533794
9920,1127.0796681936145
9930,1639.9564609805475
9940,1641.9970088747366
9950,1323.5908652352323
9960,1095.4815746110257
9970,1430.3325146788932
9980,1609.5497288208328
9990,1310.3411192643764
